"CRN","UNIT_NUM","MC_BAG_IND","MC_DVR_BOOTS_IND","MC_DVR_EDC_IND","MC_DVR_EYEPRT_IND","MC_DVR_HLMT_TYPE","MC_DVR_HLMTDOT_IND","MC_DVR_HLMTON_IND","MC_DVR_LNGPNTS_IND","MC_DVR_LNGSLV_IND","MC_ENGINE_SIZE","MC_PAS_BOOTS_IND","MC_PAS_EYEPRT_IND","MC_PAS_HLMT_TYPE","MC_PAS_HLMTDOT_IND","MC_PAS_HLMTON_IND","MC_PAS_LNGPNTS_IND","MC_PAS_LNGSLV_IND","MC_PASSNGR_IND","MC_TRAIL_IND","PC_HDLGHT_IND","PC_HLMT_IND","PC_PASSNGR_IND","PC_REAR_RFLTR_IND","CRASH_YEAR","COUNTY","COUNTY_YEAR","MUNICIPALITY"
"1999068141","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068145","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068149","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068158","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068160","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068162","1","U","U","U","U","9","U","U","U","U","00750","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068163","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068165","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068169","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068174","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999068178","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999113976","1","U","U","U","U","9","U","U","U","U","01340","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999114946","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999114952","1","U","U","U","U","9","U","U","U","U","01100","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999114955","2","U","U","U","U","9","U","U","U","U","00700","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999114970","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999114994","1","U","U","U","U","9","U","U","U","U","00748","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115039","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115135","2","U","U","U","U","9","U","U","U","U","00749","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115155","1","U","U","U","U","9","U","U","U","U","00000","U","U","9","U","U","U","U","Y","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115164","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115185","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115209","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115213","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115224","2","U","U","U","U","9","U","U","U","U","00600","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115253","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115255","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115262","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999115262","3","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025687","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025759","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025773","1","U","U","U","U","9","U","U","U","U","00750","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025810","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025812","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025821","2","U","U","U","U","9","U","U","U","U","01340","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025822","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025830","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025847","2","","","","","","","","","","","","","","","","","","","","U","U","Y","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025906","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025908","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025921","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999025943","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999005818","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999005847","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999005849","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999005878","1","U","U","U","U","9","U","U","U","U","00600","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999007325","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999007386","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999007410","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999007415","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999007469","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999010182","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999010202","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999010235","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999010236","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999010287","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999010305","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080862","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080863","2","U","U","U","U","9","U","U","U","U","00919","U","U","9","U","U","U","U","Y","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080873","2","U","U","U","U","9","U","U","U","U","00900","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080877","1","U","U","U","U","9","U","U","U","U","00650","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080887","2","U","U","U","U","9","U","U","U","U","00000","U","U","9","U","U","U","U","Y","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080892","1","U","U","U","U","9","U","U","U","U","00000","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080893","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080930","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080931","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080943","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080944","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080954","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080955","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080959","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080962","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080970","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080978","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999080990","1","U","U","U","U","9","U","U","U","U","00440","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081008","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081012","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081013","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081026","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081039","2","U","U","U","U","9","U","U","U","U","00049","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081043","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081049","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081051","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081056","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081060","1","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081063","1","U","U","U","U","9","U","U","U","U","00000","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081106","2","U","U","U","U","9","U","U","U","U","01100","","","","","","","","N","U","","","","","1999","67","CYCLE_1999_Philadelphia","67301"
"1999081108","2","","","","","","","","","","","","","","","","","","","","U","U","N","U","1999","67","CYCLE_1999_Philadelphia","67301"
